,"Luxottica
Solution Design Document Overview",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Welcome!,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,This living documentation contains the implementation strategy for Luxottica Retail. Below is a table of contents for the different tabs within this workbook:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,Tab Name ,Description,,,,,,,,,,,,,,,
,,1),Custom Metric by Strategy,Provides an overview of all available custom metrics and identifies which ones exist on each implementation strategy,,,,,,,,,,,,,,,
,,2),Custom Metric Map,Is a technical resource that details where and how each custom metric is set,,,,,,,,,,,,,,,
,,3),Re-allocated Metrics,Provides information on metrics that are re-allocated/re-purposed and what report suites are affected,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Note: On the Custom Metric Map tab,,,,,,,,,,,,,,,,,
,,Within metric rows,,,,,,,,,,,,,,,,,
,,Peach cells indicate global metrics,,,,,,,,,,,,,,,,,
,,White cells indicates site specific,,,,,,,,,,,,,,,,,